group,service,zip_path,category,file_path
Storage,s_AWS Backup_AWS Backup for AWS CloudFormation_48.svg,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_AWS-Backup_AWS-Backup-for-AWS-CloudFormation_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_AWS-Backup_AWS-Backup-for-AWS-CloudFormation_48.svg
Storage,Amazon Simple Storage Service_General Access Points_48.png,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_General-Access-Points_48.png,,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_General-Access-Points_48.png
Storage,s_Amazon Simple Storage Service_General Access Points_48.png,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_General-Access-Points_48.png,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_General-Access-Points_48.png
Storage,Amazon Simple Storage Service_S3 Object Lambda Access Points_48.png,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_S3-Object-Lambda-Access-Points_48.png,,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_S3-Object-Lambda-Access-Points_48.png
Storage,s_Amazon Simple Storage Service_S3 Object Lambda Access Points_48.png,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_S3-Object-Lambda-Access-Points_48.png,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_S3-Object-Lambda-Access-Points_48.png
Storage,Amazon Simple Storage Service_S3 Standard IA_48.png,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_S3-Standard-IA_48.png,,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_S3-Standard-IA_48.png
Storage,s_Amazon Simple Storage Service_S3 Standard IA_48.png,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_S3-Standard-IA_48.png,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_S3-Standard-IA_48.png
Storage,AWS Storage Gateway_Amazon FSx File Gateway_48.png,Resource-Icons_02072025/Res_Storage/Res_AWS-Storage-Gateway_Amazon-FSx-File-Gateway_48.png,,Resource-Icons_02072025/Res_Storage/Res_AWS-Storage-Gateway_Amazon-FSx-File-Gateway_48.png
Storage,s_AWS Storage Gateway_Amazon FSx File Gateway_48.png,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_AWS-Storage-Gateway_Amazon-FSx-File-Gateway_48.png,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_AWS-Storage-Gateway_Amazon-FSx-File-Gateway_48.png
Storage,Amazon File Cache_On premises NFS linked datasets_48.png,Resource-Icons_02072025/Res_Storage/Res_Amazon-File-Cache_On-premises-NFS-linked-datasets_48.png,,Resource-Icons_02072025/Res_Storage/Res_Amazon-File-Cache_On-premises-NFS-linked-datasets_48.png
Storage,s_Amazon File Cache_On premises NFS linked datasets_48.png,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-File-Cache_On-premises-NFS-linked-datasets_48.png,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-File-Cache_On-premises-NFS-linked-datasets_48.png
Storage,Amazon Simple Storage Service_S3 Glacier Instant Retrieval_48.png,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_S3-Glacier-Instant-Retrieval_48.png,,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_S3-Glacier-Instant-Retrieval_48.png
Storage,s_Amazon Simple Storage Service_S3 Glacier Instant Retrieval_48.png,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_S3-Glacier-Instant-Retrieval_48.png,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_S3-Glacier-Instant-Retrieval_48.png
Storage,Amazon Simple Storage Service_Bucket With Objects_48.png,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_Bucket-With-Objects_48.png,,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_Bucket-With-Objects_48.png
Storage,s_Amazon Simple Storage Service_Bucket With Objects_48.png,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_Bucket-With-Objects_48.png,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_Bucket-With-Objects_48.png
Storage,AWS Storage Gateway_File Gateway_48.png,Resource-Icons_02072025/Res_Storage/Res_AWS-Storage-Gateway_File-Gateway_48.png,,Resource-Icons_02072025/Res_Storage/Res_AWS-Storage-Gateway_File-Gateway_48.png
Storage,s_AWS Storage Gateway_File Gateway_48.png,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_AWS-Storage-Gateway_File-Gateway_48.png,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_AWS-Storage-Gateway_File-Gateway_48.png
Storage,Amazon Simple Storage Service_Directory bucket_48.png,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_Directory-bucket_48.png,,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_Directory-bucket_48.png
Storage,s_Amazon Simple Storage Service_Directory bucket_48.png,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_Directory-bucket_48.png,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_Directory-bucket_48.png
Storage,AWS Storage Gateway_Tape Gateway_48.svg,Resource-Icons_02072025/Res_Storage/Res_AWS-Storage-Gateway_Tape-Gateway_48.svg,,Resource-Icons_02072025/Res_Storage/Res_AWS-Storage-Gateway_Tape-Gateway_48.svg
Storage,s_AWS Storage Gateway_Tape Gateway_48.svg,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_AWS-Storage-Gateway_Tape-Gateway_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_AWS-Storage-Gateway_Tape-Gateway_48.svg
Storage,AWS Backup_AWS Backup Support for VMware Workloads_48.svg,Resource-Icons_02072025/Res_Storage/Res_AWS-Backup_AWS-Backup-Support-for-VMware-Workloads_48.svg,,Resource-Icons_02072025/Res_Storage/Res_AWS-Backup_AWS-Backup-Support-for-VMware-Workloads_48.svg
Storage,s_AWS Backup_AWS Backup Support for VMware Workloads_48.svg,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_AWS-Backup_AWS-Backup-Support-for-VMware-Workloads_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_AWS-Backup_AWS-Backup-Support-for-VMware-Workloads_48.svg
Storage,AWS Storage Gateway_Noncached Volume_48.png,Resource-Icons_02072025/Res_Storage/Res_AWS-Storage-Gateway_Noncached-Volume_48.png,,Resource-Icons_02072025/Res_Storage/Res_AWS-Storage-Gateway_Noncached-Volume_48.png
Storage,s_AWS Storage Gateway_Noncached Volume_48.png,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_AWS-Storage-Gateway_Noncached-Volume_48.png,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_AWS-Storage-Gateway_Noncached-Volume_48.png
Storage,AWS Backup_Legal Hold_48.png,Resource-Icons_02072025/Res_Storage/Res_AWS-Backup_Legal-Hold_48.png,,Resource-Icons_02072025/Res_Storage/Res_AWS-Backup_Legal-Hold_48.png
Storage,s_AWS Backup_Legal Hold_48.png,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_AWS-Backup_Legal-Hold_48.png,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_AWS-Backup_Legal-Hold_48.png
Storage,Amazon Elastic File System_EFS One Zone Infrequent Access_48.svg,Resource-Icons_02072025/Res_Storage/Res_Amazon-Elastic-File-System_EFS-One-Zone-Infrequent-Access_48.svg,,Resource-Icons_02072025/Res_Storage/Res_Amazon-Elastic-File-System_EFS-One-Zone-Infrequent-Access_48.svg
Storage,s_Amazon Elastic File System_EFS One Zone Infrequent Access_48.svg,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Elastic-File-System_EFS-One-Zone-Infrequent-Access_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Elastic-File-System_EFS-One-Zone-Infrequent-Access_48.svg
Storage,Amazon Elastic File System_EFS Standard_48.png,Resource-Icons_02072025/Res_Storage/Res_Amazon-Elastic-File-System_EFS-Standard_48.png,,Resource-Icons_02072025/Res_Storage/Res_Amazon-Elastic-File-System_EFS-Standard_48.png
Storage,s_Amazon Elastic File System_EFS Standard_48.png,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Elastic-File-System_EFS-Standard_48.png,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Elastic-File-System_EFS-Standard_48.png
Storage,Amazon Simple Storage Service_S3 One Zone IA_48.png,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_S3-One-Zone-IA_48.png,,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_S3-One-Zone-IA_48.png
Storage,s_Amazon Simple Storage Service_S3 One Zone IA_48.png,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_S3-One-Zone-IA_48.png,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_S3-One-Zone-IA_48.png
Storage,Amazon Simple Storage Service_S3 Replication Time Control_48.svg,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_S3-Replication-Time-Control_48.svg,,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_S3-Replication-Time-Control_48.svg
Storage,s_Amazon Simple Storage Service_S3 Replication Time Control_48.svg,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_S3-Replication-Time-Control_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_S3-Replication-Time-Control_48.svg
Storage,Amazon Simple Storage Service_S3 Replication_48.png,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_S3-Replication_48.png,,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_S3-Replication_48.png
Storage,s_Amazon Simple Storage Service_S3 Replication_48.png,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_S3-Replication_48.png,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_S3-Replication_48.png
Storage,AWS Backup_Storage_48.svg,Resource-Icons_02072025/Res_Storage/Res_AWS-Backup_Storage_48.svg,,Resource-Icons_02072025/Res_Storage/Res_AWS-Backup_Storage_48.svg
Storage,s_AWS Backup_Storage_48.svg,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_AWS-Backup_Storage_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_AWS-Backup_Storage_48.svg
Storage,Amazon Simple Storage Service Glacier_Vault_48.png,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service-Glacier_Vault_48.png,,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service-Glacier_Vault_48.png
Storage,s_Amazon Simple Storage Service Glacier_Vault_48.png,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service-Glacier_Vault_48.png,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service-Glacier_Vault_48.png
Storage,Amazon Elastic Block Store_Volume_48.png,Resource-Icons_02072025/Res_Storage/Res_Amazon-Elastic-Block-Store_Volume_48.png,,Resource-Icons_02072025/Res_Storage/Res_Amazon-Elastic-Block-Store_Volume_48.png
Storage,s_Amazon Elastic Block Store_Volume_48.png,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Elastic-Block-Store_Volume_48.png,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Elastic-Block-Store_Volume_48.png
Storage,Amazon Elastic File System_EFS Intelligent Tiering_48.svg,Resource-Icons_02072025/Res_Storage/Res_Amazon-Elastic-File-System_EFS-Intelligent-Tiering_48.svg,,Resource-Icons_02072025/Res_Storage/Res_Amazon-Elastic-File-System_EFS-Intelligent-Tiering_48.svg
Storage,s_Amazon Elastic File System_EFS Intelligent Tiering_48.svg,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Elastic-File-System_EFS-Intelligent-Tiering_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Elastic-File-System_EFS-Intelligent-Tiering_48.svg
Storage,AWS Backup_AWS Backup support for Amazon FSx for NetApp ONTAP_48.png,Resource-Icons_02072025/Res_Storage/Res_AWS-Backup_AWS-Backup-support-for-Amazon-FSx-for-NetApp-ONTAP_48.png,,Resource-Icons_02072025/Res_Storage/Res_AWS-Backup_AWS-Backup-support-for-Amazon-FSx-for-NetApp-ONTAP_48.png
Storage,s_AWS Backup_AWS Backup support for Amazon FSx for NetApp ONTAP_48.png,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_AWS-Backup_AWS-Backup-support-for-Amazon-FSx-for-NetApp-ONTAP_48.png,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_AWS-Backup_AWS-Backup-support-for-Amazon-FSx-for-NetApp-ONTAP_48.png
Storage,Amazon Simple Storage Service_S3 Glacier Deep Archive_48.svg,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_S3-Glacier-Deep-Archive_48.svg,,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_S3-Glacier-Deep-Archive_48.svg
Storage,s_Amazon Simple Storage Service_S3 Glacier Deep Archive_48.svg,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_S3-Glacier-Deep-Archive_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_S3-Glacier-Deep-Archive_48.svg
Storage,Amazon Simple Storage Service_S3 Glacier Flexible Retrieval_48.png,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_S3-Glacier-Flexible-Retrieval_48.png,,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_S3-Glacier-Flexible-Retrieval_48.png
Storage,s_Amazon Simple Storage Service_S3 Glacier Flexible Retrieval_48.png,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_S3-Glacier-Flexible-Retrieval_48.png,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_S3-Glacier-Flexible-Retrieval_48.png
Storage,Amazon Simple Storage Service_Bucket_48.png,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_Bucket_48.png,,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_Bucket_48.png
Storage,s_Amazon Simple Storage Service_Bucket_48.png,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_Bucket_48.png,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_Bucket_48.png
Storage,Amazon Simple Storage Service_S3 Select_48.svg,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_S3-Select_48.svg,,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_S3-Select_48.svg
Storage,s_Amazon Simple Storage Service_S3 Select_48.svg,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_S3-Select_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_S3-Select_48.svg
Storage,AWS Backup_Database_48.png,Resource-Icons_02072025/Res_Storage/Res_AWS-Backup_Database_48.png,,Resource-Icons_02072025/Res_Storage/Res_AWS-Backup_Database_48.png
Storage,s_AWS Backup_Database_48.png,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_AWS-Backup_Database_48.png,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_AWS-Backup_Database_48.png
Storage,Amazon Elastic Block Store_Snapshot_48.png,Resource-Icons_02072025/Res_Storage/Res_Amazon-Elastic-Block-Store_Snapshot_48.png,,Resource-Icons_02072025/Res_Storage/Res_Amazon-Elastic-Block-Store_Snapshot_48.png
Storage,s_Amazon Elastic Block Store_Snapshot_48.png,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Elastic-Block-Store_Snapshot_48.png,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Elastic-Block-Store_Snapshot_48.png
Storage,Amazon Simple Storage Service_S3 On Outposts_48.svg,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_S3-On-Outposts_48.svg,,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_S3-On-Outposts_48.svg
Storage,s_Amazon Simple Storage Service_S3 On Outposts_48.svg,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_S3-On-Outposts_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_S3-On-Outposts_48.svg
Storage,AWS Storage Gateway_Amazon S3 File Gateway_48.svg,Resource-Icons_02072025/Res_Storage/Res_AWS-Storage-Gateway_Amazon-S3-File-Gateway_48.svg,,Resource-Icons_02072025/Res_Storage/Res_AWS-Storage-Gateway_Amazon-S3-File-Gateway_48.svg
Storage,s_AWS Storage Gateway_Amazon S3 File Gateway_48.svg,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_AWS-Storage-Gateway_Amazon-S3-File-Gateway_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_AWS-Storage-Gateway_Amazon-S3-File-Gateway_48.svg
Storage,AWS Backup_Compliance Reporting_48.png,Resource-Icons_02072025/Res_Storage/Res_AWS-Backup_Compliance-Reporting_48.png,,Resource-Icons_02072025/Res_Storage/Res_AWS-Backup_Compliance-Reporting_48.png
Storage,s_AWS Backup_Compliance Reporting_48.png,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_AWS-Backup_Compliance-Reporting_48.png,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_AWS-Backup_Compliance-Reporting_48.png
Storage,Amazon Simple Storage Service_S3 Tables_48.png,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_S3-Tables_48.png,,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_S3-Tables_48.png
Storage,s_Amazon Simple Storage Service_S3 Tables_48.png,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_S3-Tables_48.png,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_S3-Tables_48.png
Storage,AWS Backup_Recovery Point Objective_48.png,Resource-Icons_02072025/Res_Storage/Res_AWS-Backup_Recovery-Point-Objective_48.png,,Resource-Icons_02072025/Res_Storage/Res_AWS-Backup_Recovery-Point-Objective_48.png
Storage,s_AWS Backup_Recovery Point Objective_48.png,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_AWS-Backup_Recovery-Point-Objective_48.png,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_AWS-Backup_Recovery-Point-Objective_48.png
Storage,Amazon Simple Storage Service Glacier_Archive_48.svg,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service-Glacier_Archive_48.svg,,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service-Glacier_Archive_48.svg
Storage,s_Amazon Simple Storage Service Glacier_Archive_48.svg,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service-Glacier_Archive_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service-Glacier_Archive_48.svg
Storage,Amazon Simple Storage Service_S3 Intelligent Tiering_48.png,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_S3-Intelligent-Tiering_48.png,,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_S3-Intelligent-Tiering_48.png
Storage,s_Amazon Simple Storage Service_S3 Intelligent Tiering_48.png,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_S3-Intelligent-Tiering_48.png,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_S3-Intelligent-Tiering_48.png
Storage,AWS Backup_Virtual Machine Monitor_48.svg,Resource-Icons_02072025/Res_Storage/Res_AWS-Backup_Virtual-Machine-Monitor_48.svg,,Resource-Icons_02072025/Res_Storage/Res_AWS-Backup_Virtual-Machine-Monitor_48.svg
Storage,s_AWS Backup_Virtual Machine Monitor_48.svg,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_AWS-Backup_Virtual-Machine-Monitor_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_AWS-Backup_Virtual-Machine-Monitor_48.svg
Storage,Amazon Simple Storage Service_S3 Multi Region Access Points_48.svg,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_S3-Multi-Region-Access-Points_48.svg,,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_S3-Multi-Region-Access-Points_48.svg
Storage,s_Amazon Simple Storage Service_S3 Multi Region Access Points_48.svg,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_S3-Multi-Region-Access-Points_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_S3-Multi-Region-Access-Points_48.svg
Storage,AWS Backup_Backup Vault_48.svg,Resource-Icons_02072025/Res_Storage/Res_AWS-Backup_Backup-Vault_48.svg,,Resource-Icons_02072025/Res_Storage/Res_AWS-Backup_Backup-Vault_48.svg
Storage,s_AWS Backup_Backup Vault_48.svg,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_AWS-Backup_Backup-Vault_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_AWS-Backup_Backup-Vault_48.svg
Storage,Amazon Elastic File System_EFS Standard Infrequent Access_48.png,Resource-Icons_02072025/Res_Storage/Res_Amazon-Elastic-File-System_EFS-Standard-Infrequent-Access_48.png,,Resource-Icons_02072025/Res_Storage/Res_Amazon-Elastic-File-System_EFS-Standard-Infrequent-Access_48.png
Storage,s_Amazon Elastic File System_EFS Standard Infrequent Access_48.png,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Elastic-File-System_EFS-Standard-Infrequent-Access_48.png,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Elastic-File-System_EFS-Standard-Infrequent-Access_48.png
Storage,Amazon Simple Storage Service_S3 Batch Operations_48.png,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_S3-Batch-Operations_48.png,,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_S3-Batch-Operations_48.png
Storage,s_Amazon Simple Storage Service_S3 Batch Operations_48.png,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_S3-Batch-Operations_48.png,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_S3-Batch-Operations_48.png
Storage,AWS Backup_Audit Manager_48.svg,Resource-Icons_02072025/Res_Storage/Res_AWS-Backup_Audit-Manager_48.svg,,Resource-Icons_02072025/Res_Storage/Res_AWS-Backup_Audit-Manager_48.svg
Storage,s_AWS Backup_Audit Manager_48.svg,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_AWS-Backup_Audit-Manager_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_AWS-Backup_Audit-Manager_48.svg
Storage,Amazon Simple Storage Service_VPC Access Points_48.png,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_VPC-Access-Points_48.png,,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_VPC-Access-Points_48.png
Storage,s_Amazon Simple Storage Service_VPC Access Points_48.png,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_VPC-Access-Points_48.png,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_VPC-Access-Points_48.png
Storage,Amazon File Cache_Hybrid NFS linked datasets_48.svg,Resource-Icons_02072025/Res_Storage/Res_Amazon-File-Cache_Hybrid-NFS-linked-datasets_48.svg,,Resource-Icons_02072025/Res_Storage/Res_Amazon-File-Cache_Hybrid-NFS-linked-datasets_48.svg
Storage,s_Amazon File Cache_Hybrid NFS linked datasets_48.svg,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-File-Cache_Hybrid-NFS-linked-datasets_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-File-Cache_Hybrid-NFS-linked-datasets_48.svg
Storage,Amazon Elastic File System_Elastic Throughput_48.svg,Resource-Icons_02072025/Res_Storage/Res_Amazon-Elastic-File-System_Elastic-Throughput_48.svg,,Resource-Icons_02072025/Res_Storage/Res_Amazon-Elastic-File-System_Elastic-Throughput_48.svg
Storage,s_Amazon Elastic File System_Elastic Throughput_48.svg,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Elastic-File-System_Elastic-Throughput_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Elastic-File-System_Elastic-Throughput_48.svg
Storage,AWS Backup_AWS Backup support for Amazon S3_48.svg,Resource-Icons_02072025/Res_Storage/Res_AWS-Backup_AWS-Backup-support-for-Amazon-S3_48.svg,,Resource-Icons_02072025/Res_Storage/Res_AWS-Backup_AWS-Backup-support-for-Amazon-S3_48.svg
Storage,s_AWS Backup_AWS Backup support for Amazon S3_48.svg,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_AWS-Backup_AWS-Backup-support-for-Amazon-S3_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_AWS-Backup_AWS-Backup-support-for-Amazon-S3_48.svg
Storage,AWS Backup_Compute_48.png,Resource-Icons_02072025/Res_Storage/Res_AWS-Backup_Compute_48.png,,Resource-Icons_02072025/Res_Storage/Res_AWS-Backup_Compute_48.png
Storage,s_AWS Backup_Compute_48.png,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_AWS-Backup_Compute_48.png,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_AWS-Backup_Compute_48.png
Storage,Amazon Simple Storage Service_S3 Storage Lens_48.png,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_S3-Storage-Lens_48.png,,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_S3-Storage-Lens_48.png
Storage,s_Amazon Simple Storage Service_S3 Storage Lens_48.png,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_S3-Storage-Lens_48.png,,__MACOSX/Resource-Icons_02072025/Res_Storage/._Res_Amazon-Simple-Storage-Service_S3-Storage-Lens_48.png
Storage,Amazon Simple Storage Service_S3 Standard_48.svg,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_S3-Standard_48.svg,,Resource-Icons_02072025/Res_Storage/Res_Amazon-Simple-Storage-Service_S3-Standard_48.svg
